pruning,ordering-heuristic,scenario,method,runtime,epoch
True,min-degree,s1,MAP,0.13432955741882324,1
True,min-degree,s1,MargDist,0.10855317115783691,1
True,min-degree,s2,MAP,0.07591772079467773,1
True,min-degree,s2,MargDist,0.03460216522216797,1
True,min-degree,s3,MAP,0.07131052017211914,1
True,min-degree,s3,MargDist,0.048067569732666016,1
True,min-degree,s4,MAP,0.15947723388671875,1
True,min-degree,s4,MargDist,0.09075689315795898,1
True,min-degree,s5,MAP,0.03231930732727051,1
True,min-degree,s5,MargDist,0.010856389999389648,1
True,min-degree,s6,MAP,0.6562197208404541,1
True,min-degree,s6,MargDist,0.07892131805419922,1
True,min-degree,s7,MAP,0.23238396644592285,1
True,min-degree,s7,MargDist,0.07760453224182129,1
True,min-degree,s8,MAP,0.10049700736999512,1
True,min-degree,s8,MargDist,0.07946133613586426,1
True,min-degree,s1,MAP,0.08464598655700684,2
True,min-degree,s1,MargDist,0.04732704162597656,2
True,min-degree,s2,MAP,0.016047239303588867,2
True,min-degree,s2,MargDist,0.014410018920898438,2
True,min-degree,s3,MAP,0.4029359817504883,2
True,min-degree,s3,MargDist,0.08141779899597168,2
True,min-degree,s4,MAP,0.10406970977783203,2
True,min-degree,s4,MargDist,0.1085362434387207,2
True,min-degree,s5,MAP,0.25836825370788574,2
True,min-degree,s5,MargDist,0.08513998985290527,2
True,min-degree,s6,MAP,0.13962554931640625,2
True,min-degree,s6,MargDist,0.042527198791503906,2
True,min-degree,s7,MAP,0.1162557601928711,2
True,min-degree,s7,MargDist,0.07892727851867676,2
True,min-degree,s8,MAP,0.09845900535583496,2
True,min-degree,s8,MargDist,0.0896306037902832,2
True,min-degree,s1,MAP,0.028362751007080078,3
True,min-degree,s1,MargDist,0.015661954879760742,3
True,min-degree,s2,MAP,0.08064460754394531,3
True,min-degree,s2,MargDist,0.04162168502807617,3
True,min-degree,s3,MAP,0.15819740295410156,3
True,min-degree,s3,MargDist,0.07621502876281738,3
True,min-degree,s4,MAP,0.11117076873779297,3
True,min-degree,s4,MargDist,0.0821068286895752,3
True,min-degree,s5,MAP,0.018878936767578125,3
True,min-degree,s5,MargDist,0.006212472915649414,3
True,min-degree,s6,MAP,0.11405515670776367,3
True,min-degree,s6,MargDist,0.029953956604003906,3
True,min-degree,s7,MAP,1.1227836608886719,3
True,min-degree,s7,MargDist,0.07601165771484375,3
True,min-degree,s8,MAP,0.13291716575622559,3
True,min-degree,s8,MargDist,0.08363556861877441,3
True,min-degree,s1,MAP,0.10969877243041992,4
True,min-degree,s1,MargDist,0.10442757606506348,4
True,min-degree,s2,MAP,0.10919547080993652,4
True,min-degree,s2,MargDist,0.04359102249145508,4
True,min-degree,s3,MAP,0.053551435470581055,4
True,min-degree,s3,MargDist,0.04383087158203125,4
True,min-degree,s4,MAP,0.12247896194458008,4
True,min-degree,s4,MargDist,0.08550167083740234,4
True,min-degree,s5,MAP,1.185161828994751,4
True,min-degree,s5,MargDist,0.06606006622314453,4
True,min-degree,s6,MAP,0.6046872138977051,4
True,min-degree,s6,MargDist,0.07336640357971191,4
True,min-degree,s7,MAP,0.1542966365814209,4
True,min-degree,s7,MargDist,0.06937813758850098,4
True,min-degree,s8,MAP,0.18022608757019043,4
True,min-degree,s8,MargDist,0.08042263984680176,4
True,min-degree,s1,MAP,0.10801267623901367,5
